date,symbol,open,close,high,low,volume,amount,amplitude,pct_change,change,turnover_rate
2025-03-17,601933,5.04,5.0,5.2,4.99,4323953,2200854998.0,4.26,1.42,0.07,4.76
2025-03-18,601933,5.05,5.4,5.5,5.01,7477300,4011621135.0,9.8,8.0,0.4,8.24
2025-03-19,601933,5.27,5.22,5.45,5.16,4919149,2593890796.0,5.37,-3.33,-0.18,5.42
2025-03-20,601933,5.2,5.08,5.35,5.05,4052634,2097651445.0,5.75,-2.68,-0.14,4.47
2025-03-21,601933,5.03,4.84,5.06,4.83,2970793,1454084750.0,4.53,-4.72,-0.24,3.27
2025-03-24,601933,4.8,4.76,4.87,4.67,2051057,973041538.0,4.13,-1.65,-0.08,2.26
2025-03-25,601933,4.82,4.7,4.83,4.68,1464943,690931294.0,3.15,-1.26,-0.06,1.61
2025-03-26,601933,4.67,4.7,4.74,4.65,1076465,505849672.0,1.91,0.0,0.0,1.19
2025-03-27,601933,4.68,4.6,4.72,4.57,1536936,710415539.0,3.19,-2.13,-0.1,1.69
2025-03-28,601933,4.58,4.51,4.59,4.48,1545109,696710235.0,2.39,-1.96,-0.09,1.7
2025-03-31,601933,4.54,4.79,4.88,4.48,3258154,1525054528.0,8.87,6.21,0.28,3.59
2025-04-01,601933,4.75,4.62,4.78,4.61,1974280,923649463.0,3.55,-3.55,-0.17,2.18
2025-04-02,601933,4.62,4.64,4.67,4.55,1190074,548973270.0,2.6,0.43,0.02,1.31
2025-04-03,601933,4.62,5.1,5.1,4.58,5561078,2779952495.0,11.21,9.91,0.46,6.13
2025-04-07,601933,5.05,5.18,5.42,4.86,8674275,4485032085.0,10.98,1.57,0.08,9.56
2025-04-08,601933,5.29,5.7,5.7,5.1,5260954,2927295197.0,11.58,10.04,0.52,5.8
2025-04-09,601933,5.99,6.04,6.27,5.65,12540422,7458104481.0,10.88,5.96,0.34,13.82
2025-04-10,601933,5.79,6.23,6.58,5.78,11150885,6886585798.0,13.25,3.15,0.19,12.29
2025-04-11,601933,6.16,6.03,6.34,5.94,8326325,5078006754.0,6.42,-3.21,-0.2,9.17
2025-04-14,601933,6.07,5.93,6.25,5.92,8052605,4887390189.0,5.47,-1.66,-0.1,8.87
2025-04-15,601933,5.9,5.9,6.1,5.72,7062727,4167009369.0,6.41,-0.51,-0.03,7.78
2025-04-16,601933,5.81,6.0,6.06,5.72,6690887,3949243959.0,5.76,1.69,0.1,7.37
2025-04-17,601933,5.86,5.81,6.08,5.76,5531657,3259889827.0,5.33,-3.17,-0.19,6.1
2025-04-18,601933,5.73,5.54,5.75,5.44,5541157,3081982977.0,5.34,-4.65,-0.27,6.11
2025-04-21,601933,5.44,5.54,5.64,5.44,3713735,2065379823.0,3.61,0.0,0.0,4.09
2025-04-22,601933,5.54,5.48,5.58,5.42,3378255,1854409282.0,2.89,-1.08,-0.06,3.72
2025-04-23,601933,5.43,5.46,5.55,5.33,3709115,2018661366.0,4.01,-0.36,-0.02,4.09
2025-04-24,601933,5.45,5.62,5.66,5.33,5646502,3124488649.0,6.04,2.93,0.16,6.22
2025-04-25,601933,5.55,5.44,5.6,5.4,3706100,2033589057.0,3.56,-3.2,-0.18,4.08
2025-04-28,601933,5.32,5.41,5.62,5.32,3299700,1810861121.0,5.51,-0.55,-0.03,3.64
2025-04-29,601933,5.36,5.21,5.39,5.12,3428346,1785430228.0,4.99,-3.7,-0.2,3.78
2025-04-30,601933,5.16,5.16,5.29,5.1,2616459,1351859914.0,3.65,-0.96,-0.05,2.88
2025-05-06,601933,5.17,5.23,5.25,5.17,2267050,1183418516.0,1.55,1.36,0.07,2.5
2025-05-07,601933,5.31,5.31,5.49,5.26,3380147,1812260653.0,4.4,1.53,0.08,3.72
2025-05-08,601933,5.26,5.34,5.44,5.2,2660785,1427141352.0,4.52,0.56,0.03,2.93
2025-05-09,601933,5.3,5.16,5.31,5.15,2364047,1226870552.0,3.0,-3.37,-0.18,2.61
2025-05-12,601933,5.18,5.24,5.31,5.11,2105897,1100124806.0,3.88,1.55,0.08,2.32
2025-05-13,601933,5.25,5.25,5.4,5.22,2346486,1238817828.0,3.44,0.19,0.01,2.59
2025-05-14,601933,5.24,5.22,5.26,5.16,1831325,954178164.0,1.9,-0.57,-0.03,2.02
2025-05-15,601933,5.21,5.12,5.21,5.11,1793773,923519127.0,1.92,-1.92,-0.1,1.98
2025-05-16,601933,5.13,5.22,5.23,5.08,2114088,1094888473.0,2.93,1.95,0.1,2.33
2025-05-19,601933,5.2,5.28,5.35,5.13,2492351,1309425627.0,4.21,1.15,0.06,2.75
2025-05-20,601933,5.24,5.34,5.44,5.21,3170713,1691620124.0,4.36,1.14,0.06,3.49
2025-05-21,601933,5.33,5.29,5.36,5.18,2271570,1192955625.0,3.37,-0.94,-0.05,2.5
2025-05-22,601933,5.25,5.15,5.28,5.14,2070173,1071392791.0,2.65,-2.65,-0.14,2.28
2025-05-23,601933,5.13,5.09,5.16,5.08,1397737,713964959.0,1.55,-1.17,-0.06,1.54
2025-05-26,601933,5.07,5.06,5.08,4.97,1439711,723684944.0,2.16,-0.59,-0.03,1.59
2025-05-27,601933,5.06,5.04,5.08,5.01,942669,474630520.0,1.38,-0.4,-0.02,1.04
2025-05-28,601933,5.03,5.05,5.12,5.01,1435864,727526383.0,2.18,0.2,0.01,1.58
2025-05-29,601933,5.02,5.06,5.07,4.92,1493546,751863781.0,2.97,0.2,0.01,1.65
2025-05-30,601933,5.06,4.98,5.06,4.96,1254652,625472359.0,1.98,-1.58,-0.08,1.38
2025-06-03,601933,4.94,4.93,5.0,4.89,1046173,516427402.0,2.21,-1.0,-0.05,1.15
2025-06-04,601933,4.93,5.07,5.07,4.9,1643581,819069652.0,3.45,2.84,0.14,1.81
2025-06-05,601933,5.02,5.03,5.07,4.97,1155487,580652413.0,1.97,-0.79,-0.04,1.27
2025-06-06,601933,5.03,5.06,5.17,5.02,2133895,1084553962.0,2.98,0.6,0.03,2.35
2025-06-09,601933,5.04,5.0,5.11,4.97,2285653,1146382736.0,2.77,-1.19,-0.06,2.52
2025-06-10,601933,4.99,4.92,5.0,4.9,1564216,771806428.0,2.0,-1.6,-0.08,1.72
2025-06-11,601933,4.91,4.95,5.0,4.88,1097212,542724648.0,2.44,0.61,0.03,1.21
2025-06-12,601933,4.93,4.97,5.02,4.91,1250491,621112310.0,2.22,0.4,0.02,1.38
2025-06-13,601933,4.94,4.86,4.94,4.85,1391713,678952459.0,1.81,-2.21,-0.11,1.53
2025-06-16,601933,4.83,4.89,4.91,4.81,909729,443633429.0,2.06,0.62,0.03,1.0
2025-06-17,601933,4.89,4.89,4.94,4.87,850266,416775270.0,1.43,0.0,0.0,0.94
2025-06-18,601933,4.9,4.87,4.93,4.85,839611,410138104.0,1.64,-0.41,-0.02,0.93
2025-06-19,601933,4.86,4.77,4.87,4.76,1044045,501631160.0,2.26,-2.05,-0.1,1.15
2025-06-20,601933,4.77,4.75,4.84,4.75,980472,469645906.0,1.89,-0.42,-0.02,1.08
2025-06-23,601933,4.71,4.76,4.78,4.69,854479,404965805.0,1.89,0.21,0.01,0.94
2025-06-24,601933,4.76,4.86,4.86,4.75,1183488,571304259.0,2.31,2.1,0.1,1.3
2025-06-25,601933,4.94,4.89,4.99,4.81,1811469,883000578.0,3.7,0.62,0.03,2.0
2025-06-26,601933,4.85,4.84,4.91,4.82,1446253,702003315.0,1.84,-1.02,-0.05,1.59
2025-06-27,601933,4.82,4.84,4.89,4.8,1207648,585713452.0,1.86,0.0,0.0,1.33
2025-06-30,601933,4.83,4.9,4.92,4.81,1626923,794081055.0,2.27,1.24,0.06,1.79
2025-07-01,601933,4.9,4.85,4.91,4.83,861864,418366975.0,1.63,-1.02,-0.05,0.95
2025-07-02,601933,4.87,4.83,4.95,4.82,1582775,770786575.0,2.68,-0.41,-0.02,1.74
2025-07-03,601933,4.82,4.81,4.86,4.78,990906,476659474.0,1.66,-0.41,-0.02,1.09
2025-07-04,601933,4.8,4.77,4.81,4.75,881580,420686360.0,1.25,-0.83,-0.04,0.97
2025-07-07,601933,4.75,4.74,4.78,4.72,842735,399968160.0,1.26,-0.63,-0.03,0.93
2025-07-08,601933,4.74,4.84,4.87,4.74,1769772,853341700.0,2.74,2.11,0.1,1.95
2025-07-09,601933,4.83,4.79,4.84,4.77,1092214,524678081.0,1.45,-1.03,-0.05,1.2
2025-07-10,601933,4.78,4.87,5.06,4.75,2980126,1459569028.0,6.47,1.67,0.08,3.28
2025-07-11,601933,4.84,4.89,4.93,4.81,2032583,990023761.0,2.46,0.41,0.02,2.24
2025-07-14,601933,4.89,4.82,4.9,4.8,1363263,658089482.0,2.04,-1.43,-0.07,1.5
2025-07-15,601933,4.79,4.73,4.82,4.7,1732470,820885595.0,2.49,-1.87,-0.09,1.91
2025-07-16,601933,4.73,4.74,4.75,4.71,848544,401530368.0,0.85,0.21,0.01,0.94
2025-07-17,601933,4.74,4.77,4.85,4.74,1405832,673608982.0,2.32,0.63,0.03,1.55
2025-07-18,601933,4.75,4.75,4.78,4.73,865129,410890261.0,1.05,-0.42,-0.02,0.95
2025-07-21,601933,4.74,4.78,4.78,4.72,980790,466858097.0,1.26,0.63,0.03,1.08
2025-07-22,601933,4.75,4.76,4.78,4.72,1008072,478364552.0,1.26,-0.42,-0.02,1.11
2025-07-23,601933,4.75,4.91,5.02,4.74,4134545,2033875101.0,5.88,3.15,0.15,4.56
2025-07-24,601933,4.86,4.93,4.95,4.82,2653489,1300280524.0,2.65,0.41,0.02,2.92
2025-07-25,601933,4.92,4.86,4.94,4.85,1413164,688858732.0,1.83,-1.42,-0.07,1.56
2025-07-28,601933,4.86,4.86,4.93,4.83,1273259,619574372.0,2.06,0.0,0.0,1.4
2025-07-29,601933,4.89,4.8,4.9,4.77,1545662,741584252.0,2.67,-1.23,-0.06,1.7
2025-07-30,601933,4.79,4.88,4.95,4.76,2557906,1246469605.0,3.96,1.67,0.08,2.82
2025-07-31,601933,4.8,4.73,4.83,4.72,2290747,1091668791.0,2.25,-3.07,-0.15,2.52
2025-08-01,601933,4.72,4.74,4.76,4.71,1081340,511590166.0,1.06,0.21,0.01,1.19
2025-08-04,601933,4.72,4.73,4.74,4.68,951877,447731598.0,1.27,-0.21,-0.01,1.05
2025-08-05,601933,4.74,4.74,4.75,4.71,759871,359071536.0,0.85,0.21,0.01,0.84
2025-08-06,601933,4.74,4.74,4.75,4.71,804364,380115322.0,0.84,0.0,0.0,0.89
2025-08-07,601933,4.72,4.74,4.77,4.72,965004,458049776.0,1.05,0.0,0.0,1.06
2025-08-08,601933,4.74,4.71,4.75,4.7,929506,438090213.0,1.05,-0.63,-0.03,1.02
2025-08-11,601933,4.72,4.85,4.88,4.69,3144451,1507911570.0,4.03,2.97,0.14,3.46
2025-08-12,601933,4.85,4.81,4.87,4.79,1398784,672747995.0,1.65,-0.82,-0.04,1.54
2025-08-13,601933,4.86,4.8,4.92,4.77,1978612,952329581.0,3.12,-0.21,-0.01,2.18
2025-08-14,601933,4.77,4.74,4.86,4.74,1950477,933676560.0,2.5,-1.25,-0.06,2.15
2025-08-15,601933,4.73,4.76,4.78,4.7,1340095,635602728.0,1.69,0.42,0.02,1.48
2025-08-18,601933,4.77,4.81,4.86,4.75,2900528,1397296936.0,2.31,1.05,0.05,3.2
2025-08-19,601933,4.81,4.84,4.89,4.8,2700899,1309223689.0,1.87,0.62,0.03,2.98
2025-08-20,601933,4.83,4.97,4.99,4.8,3573131,1757361359.0,3.93,2.69,0.13,3.94
2025-08-21,601933,4.92,4.93,5.1,4.9,2727296,1355333171.0,4.02,-0.8,-0.04,3.01
2025-08-22,601933,4.91,4.96,4.97,4.86,2103941,1034143398.0,2.23,0.61,0.03,2.32
2025-08-25,601933,4.95,5.21,5.25,4.91,5365540,2734297408.0,6.85,5.04,0.25,5.91
2025-08-26,601933,5.17,5.35,5.43,5.14,4779355,2529495084.0,5.57,2.69,0.14,5.27
2025-08-27,601933,5.29,5.17,5.33,5.15,3512743,1837635447.0,3.36,-3.36,-0.18,3.87
2025-08-28,601933,5.13,5.13,5.22,4.99,2943128,1506520805.0,4.45,-0.77,-0.04,3.24
2025-08-29,601933,5.1,5.18,5.35,5.08,3604821,1878128990.0,5.26,0.97,0.05,3.97
2025-09-01,601933,5.13,5.47,5.65,5.11,6254141,3426958083.0,10.42,5.6,0.29,6.89
2025-09-02,601933,5.39,5.31,5.63,5.28,4483129,2434679154.0,6.4,-2.93,-0.16,4.94
2025-09-03,601933,5.33,5.21,5.45,5.18,2851605,1509284105.0,5.08,-1.88,-0.1,3.14
2025-09-04,601933,5.16,5.32,5.43,5.11,5315261,2814286204.0,6.14,2.11,0.11,5.86
2025-09-05,601933,5.24,5.21,5.26,4.99,4120925,2117226372.0,5.08,-2.07,-0.11,4.54
2025-09-08,601933,5.17,5.2,5.35,5.16,2700215,1418078564.0,3.65,-0.19,-0.01,2.98
2025-09-09,601933,5.18,5.12,5.25,5.11,2221395,1148520813.0,2.69,-1.54,-0.08,2.45
2025-09-10,601933,5.13,5.17,5.22,5.09,2168099,1119840195.0,2.54,0.98,0.05,2.39
2025-09-11,601933,5.12,5.24,5.24,5.1,2312384,1192272511.0,2.71,1.35,0.07,2.55
2025-09-12,601933,5.23,5.22,5.33,5.19,2255151,1182647315.0,2.67,-0.38,-0.02,2.49
2025-09-15,601933,5.2,5.35,5.5,5.17,3360076,1783051549.0,6.32,2.49,0.13,3.7
2025-09-16,601933,5.36,5.33,5.49,5.27,2226705,1194409013.0,4.11,-0.37,-0.02,2.45
2025-09-17,601933,5.33,5.16,5.34,5.15,2543008,1319457165.0,3.56,-3.19,-0.17,2.8
2025-09-18,601933,5.16,5.05,5.18,5.0,2138006,1088690961.0,3.49,-2.13,-0.11,2.36
2025-09-19,601933,5.05,4.99,5.07,4.94,1542594,769505343.0,2.57,-1.19,-0.06,1.7
2025-09-22,601933,4.99,4.95,5.03,4.92,1109037,548809338.0,2.2,-0.8,-0.04,1.22
2025-09-23,601933,4.94,4.8,4.94,4.76,1747364,841833402.0,3.64,-3.03,-0.15,1.93
2025-09-24,601933,4.78,4.85,4.86,4.75,1092568,526562400.0,2.29,1.04,0.05,1.2
2025-09-25,601933,4.84,4.81,4.85,4.8,907317,437453565.0,1.03,-0.82,-0.04,1.0
2025-09-26,601933,4.8,4.78,4.82,4.76,966403,463072823.0,1.25,-0.62,-0.03,1.06
2025-09-29,601933,4.75,4.75,4.78,4.65,1200439,567114341.0,2.72,-0.63,-0.03,1.32
2025-09-30,601933,4.75,4.68,4.78,4.66,1528844,719932604.0,2.53,-1.47,-0.07,1.68
2025-10-09,601933,4.66,4.63,4.67,4.6,1432178,662048269.0,1.5,-1.07,-0.05,1.58
2025-10-10,601933,4.61,4.65,4.69,4.6,1310265,610386718.0,1.94,0.43,0.02,1.44
2025-10-13,601933,4.61,4.89,5.0,4.56,2960632,1424254580.0,9.46,5.16,0.24,3.26
2025-10-14,601933,4.83,4.84,4.88,4.77,2084308,1005914391.0,2.25,-1.02,-0.05,2.3
2025-10-15,601933,5.0,4.97,5.1,4.89,3381548,1690839459.0,4.34,2.69,0.13,3.73
2025-10-16,601933,4.89,4.8,4.94,4.78,2251900,1087396083.0,3.22,-3.42,-0.17,2.48
2025-10-17,601933,4.76,4.71,4.84,4.71,1173608,558057855.0,2.71,-1.88,-0.09,1.29
2025-10-20,601933,4.7,4.7,4.75,4.68,887169,417326273.0,1.49,-0.21,-0.01,0.98
2025-10-21,601933,4.71,4.73,4.78,4.67,998929,472369877.0,2.34,0.64,0.03,1.1
2025-10-22,601933,4.7,4.73,4.81,4.7,779167,369922098.0,2.33,0.0,0.0,0.86
2025-10-23,601933,4.75,4.75,4.81,4.72,909059,432131575.0,1.9,0.42,0.02,1.0
2025-10-24,601933,4.76,4.71,4.76,4.68,991971,467397921.0,1.68,-0.84,-0.04,1.09
2025-10-27,601933,4.69,4.69,4.71,4.67,880049,412652386.0,0.85,-0.42,-0.02,0.97
2025-10-28,601933,4.69,4.75,4.77,4.67,1274244,600664929.0,2.13,1.28,0.06,1.4
2025-10-29,601933,4.71,4.69,4.72,4.68,830323,389830707.0,0.84,-1.26,-0.06,0.91
2025-10-30,601933,4.69,4.64,4.7,4.63,841263,391946882.0,1.49,-1.07,-0.05,0.93
2025-10-31,601933,4.61,4.67,4.69,4.57,909271,422355645.0,2.59,0.65,0.03,1.0
2025-11-03,601933,4.66,4.68,4.68,4.62,719014,334364995.0,1.28,0.21,0.01,0.79
2025-11-04,601933,4.66,4.63,4.67,4.63,687614,319111671.0,0.85,-1.07,-0.05,0.76
2025-11-05,601933,4.62,4.66,4.71,4.59,1023559,478107366.0,2.59,0.65,0.03,1.13
2025-11-06,601933,4.64,4.61,4.65,4.61,954271,440556277.0,0.86,-1.07,-0.05,1.05
2025-11-07,601933,4.61,4.57,4.61,4.56,913398,418751723.0,1.08,-0.87,-0.04,1.01
2025-11-10,601933,4.57,4.68,4.7,4.55,1651515,768469979.0,3.28,2.41,0.11,1.82
2025-11-11,601933,4.65,4.74,4.75,4.64,1599568,750880724.0,2.35,1.28,0.06,1.76
2025-11-12,601933,4.68,4.61,4.77,4.61,1545664,721421770.0,3.38,-2.74,-0.13,1.7
2025-11-13,601933,4.61,4.63,4.65,4.56,1325553,608605159.0,1.95,0.43,0.02,1.46
2025-11-14,601933,4.59,4.64,4.76,4.58,1806429,847107702.0,3.89,0.22,0.01,1.99
2025-11-17,601933,4.61,4.67,4.69,4.59,1175588,545928924.0,2.16,0.65,0.03,1.3
2025-11-18,601933,4.65,4.58,4.66,4.56,1429881,656456699.0,2.14,-1.93,-0.09,1.58
2025-11-19,601933,4.58,4.35,4.6,4.33,2483324,1099234412.0,5.9,-5.02,-0.23,2.74
2025-11-20,601933,4.33,4.18,4.35,4.05,3245715,1347019799.0,6.9,-3.91,-0.17,3.58
2025-11-21,601933,4.11,4.01,4.16,3.99,1551101,627129029.0,4.07,-4.07,-0.17,1.71
2025-11-24,601933,4.0,4.01,4.04,3.95,1023170,408817743.0,2.24,0.0,0.0,1.13
2025-11-25,601933,4.02,4.04,4.07,4.01,915859,370640707.0,1.5,0.75,0.03,1.01
2025-11-26,601933,4.07,4.11,4.14,4.04,1288577,526590228.0,2.48,1.73,0.07,1.42
2025-11-27,601933,4.14,4.02,4.15,4.0,1134161,460900369.0,3.65,-2.19,-0.09,1.25
2025-11-28,601933,4.0,4.06,4.07,3.97,942796,379055983.0,2.49,1.0,0.04,1.04
2025-12-01,601933,4.05,4.05,4.08,4.03,806056,326558189.0,1.23,-0.25,-0.01,0.89
2025-12-02,601933,4.04,4.07,4.1,4.01,888391,360183331.0,2.22,0.49,0.02,0.98
2025-12-03,601933,4.06,4.0,4.06,3.99,927526,372081842.0,1.72,-1.72,-0.07,1.02
2025-12-04,601933,4.0,3.92,4.01,3.9,1020882,402453807.0,2.75,-2.0,-0.08,1.12
2025-12-05,601933,3.88,3.93,3.93,3.78,1577943,608504607.0,3.83,0.26,0.01,1.74
2025-12-08,601933,3.87,4.32,4.32,3.86,4302561,1798563943.0,11.7,9.92,0.39,4.74
2025-12-09,601933,4.38,4.75,4.75,4.17,9170301,4156059286.0,13.43,9.95,0.43,10.1
2025-12-10,601933,5.23,5.23,5.23,5.23,2726948,1426194018.0,0.0,10.11,0.48,3.0
2025-12-11,601933,5.38,5.55,5.7,4.95,19367507,10301995545.0,14.34,6.12,0.32,21.34
2025-12-12,601933,5.27,5.0,5.3,5.0,13044343,6666695259.0,5.41,-9.91,-0.55,14.37
2025-12-15,601933,4.9,5.05,5.3,4.85,12061143,6184232397.0,9.0,1.0,0.05,13.29
2025-12-16,601933,5.04,5.56,5.56,5.04,13337070,7289051358.0,10.3,10.1,0.51,14.7
2025-12-17,601933,5.81,5.38,5.88,5.37,17209373,9632556330.0,9.17,-3.24,-0.18,18.96
2025-12-18,601933,5.38,5.49,5.63,5.18,13412274,7255269845.0,8.36,2.04,0.11,14.78
2025-12-19,601933,5.3,5.76,6.04,5.28,17376581,9931837792.0,13.84,4.92,0.27,19.15
2025-12-22,601933,5.65,5.76,5.8,5.48,13483528,7583920147.0,5.56,0.0,0.0,14.86
2025-12-23,601933,5.63,5.45,5.86,5.42,11365702,6355110926.0,7.64,-5.38,-0.31,12.52
2025-12-24,601933,5.3,5.48,5.55,5.25,10062216,5421148878.0,5.5,0.55,0.03,11.09
2025-12-25,601933,5.48,5.28,5.59,5.26,9430577,5079826562.0,6.02,-3.65,-0.2,10.39
2025-12-26,601933,5.24,5.29,5.38,5.21,7071357,3741137611.0,3.22,0.19,0.01,7.79
2025-12-29,601933,5.29,5.26,5.43,5.16,6641499,3508146270.0,5.1,-0.57,-0.03,7.32
2025-12-30,601933,5.17,4.92,5.22,4.88,7943275,3967158640.0,6.46,-6.46,-0.34,8.75
2025-12-31,601933,4.9,4.69,4.95,4.67,5633614,2678660090.0,5.69,-4.67,-0.23,6.21
